"site","year","species","abund"
167,NA,107,13
167,NA,108,14
167,NA,109,14
167,NA,110,15
167,NA,111,15
167,NA,112,15
167,NA,113,16
167,NA,114,17
167,NA,115,19
167,NA,116,20
167,NA,117,20
167,NA,118,21
167,NA,119,23
167,NA,120,24
167,NA,121,24
167,NA,122,25
167,NA,123,25
167,NA,124,26
167,NA,125,31
167,NA,126,32
167,NA,127,33
167,NA,128,33
167,NA,129,55
167,NA,130,62
167,NA,131,62
167,NA,132,63
167,NA,133,68
167,NA,134,71
167,NA,135,96
167,NA,136,103
167,NA,137,113
167,NA,138,113
167,NA,139,132
167,NA,140,160
167,NA,141,179
167,NA,142,186
167,NA,143,370
167,NA,144,569
168,NA,1,1
168,NA,2,1
168,NA,3,1
168,NA,4,1
168,NA,5,1
168,NA,6,1
168,NA,7,1
168,NA,8,1
168,NA,9,1
168,NA,10,1
168,NA,11,1
168,NA,12,1
168,NA,13,1
168,NA,14,1
168,NA,15,1
168,NA,16,1
168,NA,17,1
168,NA,18,1
168,NA,19,1
168,NA,20,1
168,NA,21,1
168,NA,22,1
168,NA,23,1
168,NA,24,1
168,NA,25,1
168,NA,26,1
168,NA,27,1
168,NA,28,1
168,NA,29,1
168,NA,30,1
168,NA,31,2
168,NA,32,2
168,NA,33,2
168,NA,34,2
168,NA,35,2
168,NA,36,2
168,NA,37,2
168,NA,38,2
168,NA,39,2
168,NA,40,2
168,NA,41,2
168,NA,42,2
168,NA,43,3
168,NA,44,3
168,NA,45,3
168,NA,46,3
168,NA,47,3
168,NA,48,3
168,NA,49,3
168,NA,50,3
168,NA,51,4
168,NA,52,4
168,NA,53,4
168,NA,54,4
168,NA,55,5
168,NA,56,5
168,NA,57,5
168,NA,58,6
168,NA,59,6
168,NA,60,6
168,NA,61,6
168,NA,62,6
168,NA,63,7
168,NA,64,7
168,NA,65,7
168,NA,66,8
168,NA,67,8
168,NA,68,9
168,NA,69,10
168,NA,70,10
168,NA,71,11
168,NA,72,12
168,NA,73,12
168,NA,74,12
168,NA,75,13
168,NA,76,13
168,NA,77,13
168,NA,78,14
168,NA,79,15
168,NA,80,15
168,NA,81,17
168,NA,82,17
168,NA,83,19
168,NA,84,19
168,NA,85,20
168,NA,86,20
168,NA,87,20
168,NA,88,21
168,NA,89,22
168,NA,90,24
168,NA,91,24
168,NA,92,27
168,NA,93,29
168,NA,94,29
168,NA,95,30
168,NA,96,34
168,NA,97,36
168,NA,98,38
168,NA,99,41
168,NA,100,48
168,NA,101,51
168,NA,102,53
168,NA,103,57
168,NA,104,70
168,NA,105,70
168,NA,106,79
168,NA,107,84
168,NA,108,87
168,NA,109,97
168,NA,110,143
168,NA,111,156
168,NA,112,156
168,NA,113,249
168,NA,114,384
168,NA,115,441
168,NA,116,463
168,NA,117,690
169,NA,1,1
169,NA,2,1
169,NA,3,1
169,NA,4,1
169,NA,5,1
169,NA,6,1
169,NA,7,1
169,NA,8,1
169,NA,9,1
169,NA,10,1
169,NA,11,1
169,NA,12,1
169,NA,13,1
169,NA,14,2
169,NA,15,2
169,NA,16,2
169,NA,17,2
169,NA,18,2
169,NA,19,2
169,NA,20,2
169,NA,21,2
169,NA,22,2
169,NA,23,3
169,NA,24,3
169,NA,25,3
169,NA,26,3
169,NA,27,4
169,NA,28,4
169,NA,29,4
169,NA,30,4
169,NA,31,5
169,NA,32,5
169,NA,33,6
169,NA,34,6
169,NA,35,6
169,NA,36,6
169,NA,37,9
169,NA,38,10
169,NA,39,10
169,NA,40,14
169,NA,41,18
169,NA,42,19
169,NA,43,21
169,NA,44,24
169,NA,45,25
169,NA,46,34
169,NA,47,36
169,NA,48,57
169,NA,49,58
169,NA,50,67
169,NA,51,68
169,NA,52,69
169,NA,53,74
169,NA,54,81
169,NA,55,91
169,NA,56,93
169,NA,57,98
169,NA,58,108
169,NA,59,117
169,NA,60,134
169,NA,61,180
169,NA,62,190
169,NA,63,222
169,NA,64,238
169,NA,65,288
169,NA,66,304
169,NA,67,350
170,NA,1,1
170,NA,2,1
170,NA,3,1
170,NA,4,1
170,NA,5,1
170,NA,6,1
170,NA,7,1
170,NA,8,1
170,NA,9,1
170,NA,10,1
170,NA,11,1
170,NA,12,1
170,NA,13,1
170,NA,14,1
170,NA,15,1
170,NA,16,2
170,NA,17,2
170,NA,18,2
170,NA,19,2
170,NA,20,2
170,NA,21,3
170,NA,22,3
170,NA,23,3
170,NA,24,4
170,NA,25,5
170,NA,26,6
170,NA,27,6
170,NA,28,7
170,NA,29,7
170,NA,30,7
170,NA,31,12
170,NA,32,18
170,NA,33,58
170,NA,34,62
170,NA,35,65
170,NA,36,85
170,NA,37,90
170,NA,38,450
171,NA,1,1
171,NA,2,1
171,NA,3,1
171,NA,4,1
171,NA,5,1
171,NA,6,1
171,NA,7,1
171,NA,8,1
171,NA,9,1
171,NA,10,1
171,NA,11,2
171,NA,12,2
171,NA,13,2
171,NA,14,2
171,NA,15,2
171,NA,16,3
171,NA,17,3
171,NA,18,3
171,NA,19,5
171,NA,20,5
171,NA,21,5
171,NA,22,6
171,NA,23,7
171,NA,24,8
171,NA,25,11
171,NA,26,12
171,NA,27,14
171,NA,28,15
171,NA,29,17
171,NA,30,17
171,NA,31,19
171,NA,32,21
171,NA,33,22
171,NA,34,25
171,NA,35,34
171,NA,36,38
171,NA,37,81
171,NA,38,145
171,NA,39,187
172,NA,1,1
172,NA,2,1
172,NA,3,1
172,NA,4,1
172,NA,5,1
172,NA,6,1
172,NA,7,1
172,NA,8,1
172,NA,9,1
172,NA,10,1
172,NA,11,1
172,NA,12,1
172,NA,13,2
172,NA,14,2
172,NA,15,2
172,NA,16,2
172,NA,17,2
172,NA,18,3
172,NA,19,3
172,NA,20,4
172,NA,21,4
172,NA,22,5
172,NA,23,6
172,NA,24,6
172,NA,25,7
172,NA,26,7
172,NA,27,7
172,NA,28,7
172,NA,29,8
172,NA,30,8
172,NA,31,9
172,NA,32,11
172,NA,33,14
172,NA,34,14
172,NA,35,17
172,NA,36,19
172,NA,37,78
172,NA,38,91
172,NA,39,98
172,NA,40,312
173,NA,1,1
173,NA,2,1
173,NA,3,1
173,NA,4,1
173,NA,5,1
173,NA,6,1
173,NA,7,1
173,NA,8,1
173,NA,9,2
173,NA,10,2
173,NA,11,3
173,NA,12,3
173,NA,13,3
173,NA,14,4
173,NA,15,4
173,NA,16,5
173,NA,17,5
173,NA,18,6
173,NA,19,6
173,NA,20,9
173,NA,21,10
173,NA,22,10
173,NA,23,10
173,NA,24,11
173,NA,25,11
173,NA,26,17
173,NA,27,21
173,NA,28,26
173,NA,29,48
173,NA,30,85
173,NA,31,86
174,NA,1,1
174,NA,2,1
174,NA,3,1
174,NA,4,1
174,NA,5,1
174,NA,6,1
174,NA,7,2
174,NA,8,2
174,NA,9,2
174,NA,10,3
174,NA,11,3
174,NA,12,3
174,NA,13,3
174,NA,14,3
174,NA,15,4
174,NA,16,4
174,NA,17,5
174,NA,18,6
174,NA,19,7
174,NA,20,8
174,NA,21,9
174,NA,22,17
174,NA,23,22
174,NA,24,32
174,NA,25,49
174,NA,26,54
174,NA,27,57
174,NA,28,72
174,NA,29,168
174,NA,30,186
174,NA,31,207
174,NA,32,401
175,NA,1,1
175,NA,2,1
175,NA,3,1
175,NA,4,1
175,NA,5,1
175,NA,6,1
175,NA,7,1
175,NA,8,1
175,NA,9,1
175,NA,10,2
175,NA,11,2
175,NA,12,2
175,NA,13,3
175,NA,14,6
175,NA,15,6
175,NA,16,7
175,NA,17,7
175,NA,18,7
175,NA,19,9
175,NA,20,13
175,NA,21,16
175,NA,22,16
175,NA,23,19
175,NA,24,48
175,NA,25,84
175,NA,26,158
175,NA,27,267
175,NA,28,373
175,NA,29,597
176,NA,1,1
176,NA,2,1
176,NA,3,1
176,NA,4,1
176,NA,5,1
176,NA,6,1
176,NA,7,1
176,NA,8,1
176,NA,9,1
176,NA,10,1
176,NA,11,1
176,NA,12,1
176,NA,13,1
176,NA,14,1
176,NA,15,1
176,NA,16,1
176,NA,17,2
176,NA,18,2
176,NA,19,2
176,NA,20,2
176,NA,21,2
176,NA,22,3
176,NA,23,3
176,NA,24,3
176,NA,25,4
176,NA,26,4
176,NA,27,5
176,NA,28,10
177,NA,1,1
177,NA,2,1
177,NA,3,1
177,NA,4,1
177,NA,5,1
177,NA,6,1
177,NA,7,1
177,NA,8,1
177,NA,9,1
177,NA,10,1
177,NA,11,1
177,NA,12,1
177,NA,13,1
177,NA,14,1
177,NA,15,1
177,NA,16,1
177,NA,17,2
177,NA,18,2
177,NA,19,2
177,NA,20,2
177,NA,21,2
177,NA,22,2
177,NA,23,3
177,NA,24,3
177,NA,25,4
177,NA,26,4
177,NA,27,5
177,NA,28,6
177,NA,29,7
178,NA,1,1
178,NA,2,1
178,NA,3,1
178,NA,4,1
178,NA,5,1
178,NA,6,1
178,NA,7,1
178,NA,8,1
178,NA,9,1
178,NA,10,1
178,NA,11,1
178,NA,12,1
178,NA,13,1
178,NA,14,1
178,NA,15,1
178,NA,16,1
178,NA,17,1
178,NA,18,1
178,NA,19,1
178,NA,20,1
178,NA,21,1
178,NA,22,2
178,NA,23,2
178,NA,24,2
178,NA,25,2
178,NA,26,2
178,NA,27,3
178,NA,28,3
178,NA,29,3
178,NA,30,3
178,NA,31,3
178,NA,32,3
178,NA,33,5
179,NA,1,1
179,NA,2,1
179,NA,3,1
179,NA,4,1
179,NA,5,1
179,NA,6,1
179,NA,7,1
179,NA,8,1
179,NA,9,1
179,NA,10,1
179,NA,11,1
179,NA,12,1
179,NA,13,1
179,NA,14,1
179,NA,15,1
179,NA,16,1
179,NA,17,1
179,NA,18,1
179,NA,19,2
179,NA,20,2
179,NA,21,2
179,NA,22,2
179,NA,23,2
179,NA,24,2
179,NA,25,2
179,NA,26,3
179,NA,27,3
179,NA,28,3
179,NA,29,6
179,NA,30,6
180,NA,1,1
180,NA,2,1
180,NA,3,1
180,NA,4,1
180,NA,5,1
180,NA,6,1
180,NA,7,1
180,NA,8,1
180,NA,9,1
180,NA,10,1
180,NA,11,1
180,NA,12,1
180,NA,13,1
180,NA,14,1
180,NA,15,1
180,NA,16,2
180,NA,17,2
180,NA,18,2
180,NA,19,2
180,NA,20,2
180,NA,21,2
180,NA,22,3
180,NA,23,3
180,NA,24,3
180,NA,25,3
180,NA,26,3
180,NA,27,4
180,NA,28,4
180,NA,29,7
181,NA,1,1
181,NA,2,1
181,NA,3,1
181,NA,4,1
181,NA,5,1
181,NA,6,1
181,NA,7,1
181,NA,8,1
181,NA,9,1
181,NA,10,1
181,NA,11,1
181,NA,12,1
181,NA,13,1
181,NA,14,1
181,NA,15,1
181,NA,16,1
181,NA,17,1
181,NA,18,2
181,NA,19,2
181,NA,20,2
181,NA,21,2
181,NA,22,2
181,NA,23,2
181,NA,24,2
181,NA,25,2
181,NA,26,3
181,NA,27,3
181,NA,28,3
181,NA,29,6
181,NA,30,9
181,NA,31,9
182,NA,1,1
182,NA,2,1
182,NA,3,1
182,NA,4,1
182,NA,5,1
182,NA,6,1
182,NA,7,1
182,NA,8,1
182,NA,9,1
182,NA,10,1
182,NA,11,1
182,NA,12,1
182,NA,13,1
182,NA,14,1
182,NA,15,1
182,NA,16,1
182,NA,17,1
182,NA,18,1
182,NA,19,1
182,NA,20,1
182,NA,21,1
182,NA,22,1
182,NA,23,1
182,NA,24,1
182,NA,25,1
182,NA,26,1
182,NA,27,1
182,NA,28,1
182,NA,29,1
182,NA,30,1
182,NA,31,1
182,NA,32,1
182,NA,33,1
182,NA,34,1
182,NA,35,1
182,NA,36,2
182,NA,37,2
182,NA,38,2
182,NA,39,2
182,NA,40,2
182,NA,41,2
182,NA,42,2
182,NA,43,2
182,NA,44,2
182,NA,45,2
182,NA,46,2
182,NA,47,2
182,NA,48,2
182,NA,49,2
182,NA,50,2
182,NA,51,3
182,NA,52,5
183,NA,1,1
183,NA,2,1
183,NA,3,1
183,NA,4,1
183,NA,5,1
183,NA,6,2
183,NA,7,2
183,NA,8,2
183,NA,9,2
183,NA,10,5
183,NA,11,5
183,NA,12,6
183,NA,13,9
183,NA,14,11
184,NA,1,1
184,NA,2,1
184,NA,3,1
184,NA,4,1
184,NA,5,1
184,NA,6,1
184,NA,7,1
184,NA,8,1
184,NA,9,1
184,NA,10,1
184,NA,11,1
184,NA,12,1
184,NA,13,1
184,NA,14,1
184,NA,15,1
184,NA,16,1
184,NA,17,1
184,NA,18,1
184,NA,19,1
184,NA,20,1
184,NA,21,1
184,NA,22,1
184,NA,23,1
184,NA,24,1
184,NA,25,1
184,NA,26,1
184,NA,27,1
184,NA,28,1
184,NA,29,1
184,NA,30,1
184,NA,31,1
184,NA,32,1
184,NA,33,1
184,NA,34,1
184,NA,35,1
184,NA,36,1
184,NA,37,2
184,NA,38,2
184,NA,39,2
184,NA,40,2
184,NA,41,2
184,NA,42,2
184,NA,43,2
184,NA,44,3
184,NA,45,3
185,NA,1,1
185,NA,2,1
185,NA,3,1
185,NA,4,1
185,NA,5,1
185,NA,6,1
185,NA,7,1
185,NA,8,1
185,NA,9,1
185,NA,10,1
185,NA,11,1
185,NA,12,1
185,NA,13,1
185,NA,14,1
185,NA,15,1
185,NA,16,1
185,NA,17,1
185,NA,18,1
185,NA,19,1
185,NA,20,1
185,NA,21,1
185,NA,22,1
185,NA,23,1
185,NA,24,1
185,NA,25,1
185,NA,26,1
185,NA,27,1
185,NA,28,1
185,NA,29,1
185,NA,30,1
185,NA,31,1
185,NA,32,1
185,NA,33,1
185,NA,34,1
185,NA,35,1
185,NA,36,1
185,NA,37,2
185,NA,38,2
185,NA,39,2
185,NA,40,2
185,NA,41,2
185,NA,42,2
185,NA,43,2
185,NA,44,2
185,NA,45,3
185,NA,46,3
185,NA,47,3
185,NA,48,4
186,NA,1,1
186,NA,2,1
186,NA,3,1
186,NA,4,1
186,NA,5,1
186,NA,6,1
186,NA,7,1
186,NA,8,1
186,NA,9,1
186,NA,10,1
186,NA,11,1
186,NA,12,1
186,NA,13,1
186,NA,14,1
186,NA,15,1
186,NA,16,1
186,NA,17,1
186,NA,18,1
186,NA,19,1
186,NA,20,1
186,NA,21,1
186,NA,22,1
186,NA,23,1
186,NA,24,1
186,NA,25,1
186,NA,26,1
186,NA,27,1
186,NA,28,1
186,NA,29,1
186,NA,30,1
186,NA,31,2
186,NA,32,2
186,NA,33,2
186,NA,34,2
186,NA,35,2
186,NA,36,3
187,NA,1,1
187,NA,2,1
187,NA,3,1
187,NA,4,1
187,NA,5,1
187,NA,6,1
187,NA,7,1
187,NA,8,1
187,NA,9,1
187,NA,10,1
187,NA,11,1
187,NA,12,1
187,NA,13,1
187,NA,14,1
187,NA,15,1
187,NA,16,1
187,NA,17,1
187,NA,18,1
187,NA,19,1
187,NA,20,1
187,NA,21,1
187,NA,22,1
187,NA,23,1
187,NA,24,1
187,NA,25,1
187,NA,26,1
187,NA,27,2
187,NA,28,2
187,NA,29,2
187,NA,30,2
187,NA,31,5
188,NA,1,1
188,NA,2,1
188,NA,3,1
188,NA,4,1
188,NA,5,1
188,NA,6,1
188,NA,7,1
188,NA,8,1
188,NA,9,1
188,NA,10,1
188,NA,11,1
188,NA,12,2
188,NA,13,2
188,NA,14,2
188,NA,15,2
188,NA,16,2
188,NA,17,3
188,NA,18,3
188,NA,19,3
188,NA,20,4
188,NA,21,5
188,NA,22,5
189,NA,1,1
189,NA,2,1
189,NA,3,1
189,NA,4,1
189,NA,5,1
189,NA,6,1
189,NA,7,1
189,NA,8,1
189,NA,9,1
189,NA,10,1
189,NA,11,1
189,NA,12,1
189,NA,13,2
189,NA,14,2
189,NA,15,4
189,NA,16,4
189,NA,17,7
190,NA,1,1
190,NA,2,1
190,NA,3,1
190,NA,4,1
190,NA,5,1
190,NA,6,1
190,NA,7,1
190,NA,8,1
190,NA,9,1
190,NA,10,1
190,NA,11,1
190,NA,12,1
190,NA,13,1
190,NA,14,1
190,NA,15,1
190,NA,16,1
190,NA,17,1
190,NA,18,1
190,NA,19,1
190,NA,20,1
190,NA,21,1
190,NA,22,1
190,NA,23,1
190,NA,24,1
190,NA,25,1
190,NA,26,1
190,NA,27,1
190,NA,28,1
190,NA,29,1
190,NA,30,1
190,NA,31,1
190,NA,32,2
190,NA,33,2
190,NA,34,2
190,NA,35,2
190,NA,36,2
190,NA,37,2
190,NA,38,2
190,NA,39,2
190,NA,40,2
190,NA,41,3
190,NA,42,3
190,NA,43,3
190,NA,44,3
190,NA,45,5
190,NA,46,5
190,NA,47,5
190,NA,48,5
190,NA,49,7
190,NA,50,7
190,NA,51,8
190,NA,52,8
190,NA,53,11
190,NA,54,28
190,NA,55,55
190,NA,56,65
191,NA,1,1
191,NA,2,1
191,NA,3,1
191,NA,4,1
191,NA,5,1
191,NA,6,1
191,NA,7,1
191,NA,8,1
191,NA,9,1
191,NA,10,1
191,NA,11,1
191,NA,12,1
191,NA,13,1
191,NA,14,1
191,NA,15,1
191,NA,16,1
191,NA,17,1
191,NA,18,1
191,NA,19,1
191,NA,20,1
191,NA,21,1
191,NA,22,2
191,NA,23,2
191,NA,24,2
191,NA,25,2
191,NA,26,2
191,NA,27,2
191,NA,28,2
191,NA,29,2
191,NA,30,2
191,NA,31,2
191,NA,32,2
191,NA,33,2
191,NA,34,2
191,NA,35,2
191,NA,36,2
191,NA,37,2
191,NA,38,2
191,NA,39,3
191,NA,40,3
191,NA,41,3
191,NA,42,3
191,NA,43,3
191,NA,44,5
191,NA,45,5
191,NA,46,5
191,NA,47,5
191,NA,48,5
191,NA,49,6
191,NA,50,6
191,NA,51,7
191,NA,52,7
191,NA,53,8
191,NA,54,10
191,NA,55,11
191,NA,56,11
191,NA,57,13
191,NA,58,13
191,NA,59,18
191,NA,60,22
191,NA,61,24
191,NA,62,29
191,NA,63,30
192,NA,1,1
192,NA,2,1
192,NA,3,1
192,NA,4,1
192,NA,5,1
192,NA,6,1
192,NA,7,1
192,NA,8,1
192,NA,9,1
192,NA,10,1
192,NA,11,1
192,NA,12,1
192,NA,13,1
192,NA,14,1
192,NA,15,1
192,NA,16,1
192,NA,17,1
192,NA,18,1
192,NA,19,1
192,NA,20,1
192,NA,21,1
192,NA,22,1
192,NA,23,1
192,NA,24,1
192,NA,25,2
192,NA,26,2
192,NA,27,2
192,NA,28,2
192,NA,29,2
192,NA,30,2
192,NA,31,2
192,NA,32,2
192,NA,33,2
192,NA,34,2
192,NA,35,3
192,NA,36,3
192,NA,37,4
192,NA,38,4
192,NA,39,4
192,NA,40,5
192,NA,41,6
192,NA,42,6
192,NA,43,7
192,NA,44,10
192,NA,45,12
192,NA,46,12
192,NA,47,22
192,NA,48,22
192,NA,49,24
192,NA,50,27
192,NA,51,28
192,NA,52,30
192,NA,53,66
192,NA,54,73
193,NA,1,1
193,NA,2,1
193,NA,3,1
193,NA,4,1
193,NA,5,1
193,NA,6,1
193,NA,7,1
193,NA,8,1
193,NA,9,1
193,NA,10,2
193,NA,11,2
193,NA,12,2
193,NA,13,2
193,NA,14,2
193,NA,15,2
193,NA,16,3
193,NA,17,3
193,NA,18,3
193,NA,19,4
193,NA,20,5
193,NA,21,7
193,NA,22,7
193,NA,23,10
193,NA,24,11
193,NA,25,11
193,NA,26,18
193,NA,27,72
231,NA,1,1
231,NA,2,2
231,NA,3,4
231,NA,4,8
231,NA,5,15
232,NA,1,2
232,NA,2,9
232,NA,3,39
232,NA,4,73
233,NA,1,1
233,NA,2,1
233,NA,3,2
233,NA,4,2
233,NA,5,2
233,NA,6,6
233,NA,7,7
234,NA,1,1
234,NA,2,1
234,NA,3,1
234,NA,4,1
234,NA,5,1
234,NA,6,1
234,NA,7,2
234,NA,8,2
234,NA,9,3
234,NA,10,4
234,NA,11,5
234,NA,12,34
235,NA,1,1
235,NA,2,1
235,NA,3,1
235,NA,4,1
235,NA,5,2
235,NA,6,2
235,NA,7,2
235,NA,8,2
235,NA,9,2
235,NA,10,3
235,NA,11,3
235,NA,12,3
235,NA,13,4
235,NA,14,4
235,NA,15,4
235,NA,16,4
235,NA,17,5
235,NA,18,5
235,NA,19,5
235,NA,20,5
235,NA,21,5
235,NA,22,5
235,NA,23,6
235,NA,24,6
235,NA,25,7
235,NA,26,7
235,NA,27,10
235,NA,28,10
235,NA,29,10
235,NA,30,10
235,NA,31,14
235,NA,32,14
235,NA,33,17
235,NA,34,19
235,NA,35,23
235,NA,36,25
235,NA,37,25
235,NA,38,26
235,NA,39,32
235,NA,40,51
236,NA,1,1
236,NA,2,1
236,NA,3,1
236,NA,4,1
236,NA,5,1
236,NA,6,1
236,NA,7,1
236,NA,8,1
236,NA,9,1
236,NA,10,2
236,NA,11,2
236,NA,12,2
236,NA,13,2
236,NA,14,2
236,NA,15,2
236,NA,16,2
236,NA,17,2
236,NA,18,2
236,NA,19,2
236,NA,20,2
236,NA,21,3
236,NA,22,3
236,NA,23,3
236,NA,24,3
236,NA,25,3
236,NA,26,4
236,NA,27,4
236,NA,28,4
236,NA,29,4
236,NA,30,4
236,NA,31,4
236,NA,32,4
236,NA,33,5
236,NA,34,5
236,NA,35,6
236,NA,36,6
236,NA,37,6
236,NA,38,8
236,NA,39,8
236,NA,40,8
236,NA,41,9
236,NA,42,9
236,NA,43,16
236,NA,44,17
236,NA,45,17
236,NA,46,18
236,NA,47,22
236,NA,48,26
236,NA,49,28
236,NA,50,31
236,NA,51,42
236,NA,52,58
252,NA,1,1
252,NA,2,1
252,NA,3,1
252,NA,4,1
252,NA,5,1
252,NA,6,1
252,NA,7,2
252,NA,8,2
252,NA,9,2
252,NA,10,2
252,NA,11,3
252,NA,12,3
252,NA,13,3
252,NA,14,8
252,NA,15,10
252,NA,16,11
252,NA,17,25
252,NA,18,46
253,NA,1,1
253,NA,2,1
253,NA,3,2
253,NA,4,2
253,NA,5,3
253,NA,6,3
253,NA,7,4
253,NA,8,9
253,NA,9,9
253,NA,10,22
253,NA,11,43
254,NA,1,1
254,NA,2,1
254,NA,3,1
254,NA,4,1
254,NA,5,1
254,NA,6,1
254,NA,7,1
254,NA,8,1
254,NA,9,9
254,NA,10,15
254,NA,11,22
255,NA,1,1
255,NA,2,1
255,NA,3,1
255,NA,4,2
255,NA,5,2
255,NA,6,3
255,NA,7,7
255,NA,8,9
255,NA,9,9
255,NA,10,12
255,NA,11,13
256,NA,1,1
256,NA,2,2
256,NA,3,5
256,NA,4,7
256,NA,5,9
257,NA,1,1
257,NA,2,1
257,NA,3,1
257,NA,4,1
257,NA,5,3
257,NA,6,13
257,NA,7,20
257,NA,8,58
258,NA,1,1
258,NA,2,1
258,NA,3,2
258,NA,4,3
258,NA,5,12
258,NA,6,16
259,NA,1,1
259,NA,2,1
259,NA,3,2
259,NA,4,3
259,NA,5,3
259,NA,6,3
259,NA,7,3
259,NA,8,3
259,NA,9,7
259,NA,10,9
259,NA,11,32
259,NA,12,97
260,NA,1,1
260,NA,2,2
260,NA,3,2
260,NA,4,3
260,NA,5,4
260,NA,6,12
261,NA,1,1
261,NA,2,1
261,NA,3,1
261,NA,4,1
261,NA,5,2
261,NA,6,2
261,NA,7,3
261,NA,8,16
262,NA,1,3
262,NA,2,3
262,NA,3,8
262,NA,4,9
262,NA,5,11
262,NA,6,20
262,NA,7,21
262,NA,8,29
262,NA,9,29
262,NA,10,30
262,NA,11,36
262,NA,12,50
262,NA,13,57
262,NA,14,67
262,NA,15,118
262,NA,16,308
263,NA,1,1
263,NA,2,2
263,NA,3,3
263,NA,4,4
263,NA,5,4
263,NA,6,5
263,NA,7,5
263,NA,8,6
263,NA,9,10
263,NA,10,11
263,NA,11,12
263,NA,12,13
263,NA,13,14
263,NA,14,20
263,NA,15,34
263,NA,16,34
263,NA,17,37
264,NA,1,1
264,NA,2,1
264,NA,3,3
264,NA,4,3
264,NA,5,3
264,NA,6,5
264,NA,7,5
264,NA,8,5
264,NA,9,8
264,NA,10,23
264,NA,11,46
264,NA,12,81
264,NA,13,174
265,NA,1,1
265,NA,2,1
265,NA,3,3
265,NA,4,3
265,NA,5,5
265,NA,6,6
265,NA,7,7
265,NA,8,9
265,NA,9,21
265,NA,10,52
265,NA,11,53
265,NA,12,91
265,NA,13,139
266,NA,1,1
266,NA,2,2
266,NA,3,2
266,NA,4,4
266,NA,5,4
266,NA,6,5
266,NA,7,8
266,NA,8,9
266,NA,9,16
266,NA,10,31
266,NA,11,38
266,NA,12,49
266,NA,13,79
267,NA,1,1
267,NA,2,1
267,NA,3,2
267,NA,4,2
267,NA,5,2
267,NA,6,2
267,NA,7,2
267,NA,8,3
267,NA,9,4
267,NA,10,4
267,NA,11,5
267,NA,12,11
267,NA,13,19
267,NA,14,25
267,NA,15,60
267,NA,16,77
267,NA,17,125
267,NA,18,189
267,NA,19,279
267,NA,20,462
267,NA,21,672
268,NA,1,1
268,NA,2,1
268,NA,3,1
268,NA,4,1
268,NA,5,1
268,NA,6,1
268,NA,7,1
268,NA,8,2
268,NA,9,2
268,NA,10,2
268,NA,11,2
268,NA,12,4
268,NA,13,6
268,NA,14,8
268,NA,15,10
268,NA,16,17
268,NA,17,22
268,NA,18,34
268,NA,19,45
268,NA,20,53
268,NA,21,81
268,NA,22,124
268,NA,23,162
268,NA,24,171
268,NA,25,427
268,NA,26,1291
269,NA,1,1
269,NA,2,1
269,NA,3,1
269,NA,4,2
269,NA,5,2
269,NA,6,3
269,NA,7,4
269,NA,8,4
269,NA,9,5
269,NA,10,11
269,NA,11,22
269,NA,12,37
269,NA,13,50
269,NA,14,55
269,NA,15,84
269,NA,16,218
269,NA,17,959
269,NA,18,1761
270,NA,1,1
270,NA,2,2
270,NA,3,3
270,NA,4,3
270,NA,5,3
270,NA,6,4
270,NA,7,12
270,NA,8,22
270,NA,9,25
270,NA,10,79
270,NA,11,1372
270,NA,12,1684
271,NA,1,3
271,NA,2,3
271,NA,3,4
271,NA,4,5
271,NA,5,31
271,NA,6,37
271,NA,7,44
271,NA,8,54
271,NA,9,164
271,NA,10,404
271,NA,11,537
271,NA,12,3666
272,NA,1,1
272,NA,2,1
272,NA,3,1
272,NA,4,1
272,NA,5,1
272,NA,6,1
272,NA,7,1
272,NA,8,2
272,NA,9,2
272,NA,10,3
272,NA,11,3
272,NA,12,3
272,NA,13,6
272,NA,14,15
272,NA,15,16
272,NA,16,71
272,NA,17,75
272,NA,18,91
272,NA,19,113
273,NA,1,1
273,NA,2,1
273,NA,3,1
273,NA,4,1
273,NA,5,1
273,NA,6,1
273,NA,7,1
273,NA,8,1
273,NA,9,1
273,NA,10,1
273,NA,11,1
273,NA,12,2
273,NA,13,2
273,NA,14,3
273,NA,15,3
273,NA,16,3
273,NA,17,4
273,NA,18,8
273,NA,19,16
273,NA,20,25
273,NA,21,84
273,NA,22,161
273,NA,23,260
273,NA,24,276
274,NA,1,1
274,NA,2,1
274,NA,3,1
274,NA,4,1
274,NA,5,1
274,NA,6,1
274,NA,7,1
274,NA,8,1
274,NA,9,1
274,NA,10,3
274,NA,11,3
274,NA,12,4
274,NA,13,4
274,NA,14,7
274,NA,15,9
274,NA,16,9
274,NA,17,10
274,NA,18,15
274,NA,19,16
274,NA,20,64
274,NA,21,66
274,NA,22,210
274,NA,23,329
274,NA,24,471
275,NA,1,1
275,NA,2,1
275,NA,3,1
275,NA,4,1
275,NA,5,2
275,NA,6,3
275,NA,7,3
275,NA,8,6
275,NA,9,99
275,NA,10,245
276,NA,1,1
276,NA,2,1
276,NA,3,7
276,NA,4,9
276,NA,5,10
276,NA,6,210
276,NA,7,573
277,NA,1,4
277,NA,2,11
277,NA,3,12
277,NA,4,42
277,NA,5,148
278,NA,1,1
278,NA,2,1
278,NA,3,1
278,NA,4,1
278,NA,5,2
278,NA,6,3
278,NA,7,4
278,NA,8,10
278,NA,9,20
278,NA,10,26
278,NA,11,26
