"","sim","source","dat","site","singletons","s0","n0","nparts","skew","shannon","simpson","nsingletons","mean_po_comparison","n_po_comparisons","skew_percentile","shannon_percentile","simpson_percentile","skew_percentile_excl","simpson_percentile_excl","shannon_percentile_excl","nsingletons_percentile","nsingletons_percentile_excl","mean_po_comparison_percentile","mean_po_comparison_percentile_excl","mean_po_comparison_sims"
"50",50,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.41650991384734,2.13840298903008,0.848026303671094,0,0.11964328078159,199,78.5,55,43,NA,NA,NA,NA,NA,NA,NA,NA
"51",51,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.922145292662993,2.04368602708431,0.835325756598943,0,0.15186447257748,199,48,30.5,31.5,NA,NA,NA,NA,NA,NA,NA,NA
"52",52,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.12430791321235,2.0973685132363,0.846782957873602,0,0.118101235792697,199,63.5,44.5,41,NA,NA,NA,NA,NA,NA,NA,NA
"53",53,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.526829894915082,2.16513178317122,0.864659507450865,0,0.131580650031272,199,22.5,60.5,63.5,NA,NA,NA,NA,NA,NA,NA,NA
"54",54,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.400032562691264,2.08011586791536,0.853561494962147,0,0.16290680872172,199,16,40,49.5,NA,NA,NA,NA,NA,NA,NA,NA
"55",55,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.64391815665913,1.92228881375021,0.801598850595885,0,0.178348825673432,199,85.5,12.5,12.5,NA,NA,NA,NA,NA,NA,NA,NA
"56",56,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.941222964713557,2.08067518039669,0.847952623920131,0,0.119060970086484,199,50,40.5,42.5,NA,NA,NA,NA,NA,NA,NA,NA
"57",57,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.743770086961008,2.06198185624895,0.850245906168837,2,0.138385058338905,199,39,36,44,NA,NA,NA,NA,NA,NA,NA,NA
"58",58,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.08123205723455,2.03972149967306,0.836771721711581,0,0.125919296051071,199,62,28.5,33.5,NA,NA,NA,NA,NA,NA,NA,NA
"59",59,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.46890540203129,2.35802993894439,0.895476063290906,0,0.174089330774042,199,20.5,98.5,99,NA,NA,NA,NA,NA,NA,NA,NA
"60",60,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.7236719838329,2.01077155294044,0.810127281769788,0,0.168805400392521,199,88,23.5,17,NA,NA,NA,NA,NA,NA,NA,NA
"61",61,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.6188543775289,1.83537051420739,0.765799701597009,0,0.234164384152522,199,84,7,4.5,NA,NA,NA,NA,NA,NA,NA,NA
"62",62,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.0094721966722,1.86303857623974,0.795474221297132,1,0.236730864623547,199,56,8,11,NA,NA,NA,NA,NA,NA,NA,NA
"63",63,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.70987049371174,2.0418177515684,0.829173497393579,2,0.153967261198697,199,87,29.5,28,NA,NA,NA,NA,NA,NA,NA,NA
"64",64,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.4296868288,1.86327066433665,0.782911823758036,1,0.218787068389156,199,79,8.5,9.5,NA,NA,NA,NA,NA,NA,NA,NA
"65",65,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.29889828780824,2.15815264413246,0.852714177826079,0,0.128927901309121,199,70,57.5,48.5,NA,NA,NA,NA,NA,NA,NA,NA
"66",66,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.35374245689272,2.02503529891885,0.822072611394574,0,0.160534431815731,199,74,25,24,NA,NA,NA,NA,NA,NA,NA,NA
"67",67,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",2.14253841723396,2.06992544435074,0.816086131628875,0,0.1693014428365,199,96,37,21,NA,NA,NA,NA,NA,NA,NA,NA
"68",68,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.34350405517117,2.04515430718587,0.836348063143547,2,0.127342722194664,199,73,31,33,NA,NA,NA,NA,NA,NA,NA,NA
"69",69,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.306038419340421,2.18962931291148,0.872570870710457,1,0.142472016736041,199,12.5,68,76,NA,NA,NA,NA,NA,NA,NA,NA
"70",70,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.746013377476386,2.21732778876625,0.871981432702758,0,0.127547609291091,199,39.5,75.5,75.5,NA,NA,NA,NA,NA,NA,NA,NA
"71",71,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.12473731976304,2.12784084724526,0.852189209600472,0,0.129035736623029,199,64,52,47,NA,NA,NA,NA,NA,NA,NA,NA
"72",72,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.418823311712535,2.11186094203004,0.857153382821566,0,0.155433821467854,199,17,47,53,NA,NA,NA,NA,NA,NA,NA,NA
"73",73,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.686485639907218,2.06007500877194,0.847068466908582,0,0.137802747643798,199,35.5,35,42,NA,NA,NA,NA,NA,NA,NA,NA
"74",74,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.895923342202612,1.90412483797075,0.816067711691134,1,0.172698255224621,199,46.5,11.5,20.5,NA,NA,NA,NA,NA,NA,NA,NA
"75",75,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.77568156671838,2.12683361670448,0.857042863195122,1,0.145189466646537,199,40,51.5,52.5,NA,NA,NA,NA,NA,NA,NA,NA
"76",76,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.672932800173155,2.00213729561323,0.835758625135847,0,0.161515733172299,199,34,22,32,NA,NA,NA,NA,NA,NA,NA,NA
"77",77,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.954708621332867,2.20823388726188,0.868177715559321,0,0.122004874156189,199,52,73,69.5,NA,NA,NA,NA,NA,NA,NA,NA
"78",78,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.1769965350562,1.93662906101663,0.813903369006613,1,0.151152759505683,199,66,15,18.5,NA,NA,NA,NA,NA,NA,NA,NA
"79",79,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.464620353310455,2.17436796229825,0.866833060104257,0,0.127493691634136,199,19,66,68,NA,NA,NA,NA,NA,NA,NA,NA
"80",80,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.843860084358033,2.22976223573954,0.871723553574389,0,0.126081049021934,199,43.5,79,75,NA,NA,NA,NA,NA,NA,NA,NA
"81",81,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.553428945975122,2.13686659176109,0.859833483762825,0,0.132540384325059,199,25,54.5,57.5,NA,NA,NA,NA,NA,NA,NA,NA
"82",82,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.06256469475574,1.89439345458038,0.802575107296137,0,0.199161041257791,199,60,10,14,NA,NA,NA,NA,NA,NA,NA,NA
"83",83,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.947498382972953,2.07250751933856,0.844434415811675,0,0.127267237474928,199,50.5,38,39,NA,NA,NA,NA,NA,NA,NA,NA
"84",84,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.17921989852902,2.12973208535003,0.846921107406657,0,0.129995470916816,199,66.5,53,41.5,NA,NA,NA,NA,NA,NA,NA,NA
"85",85,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.76235071030816,2.09308613336781,0.832323306747223,0,0.136918498069748,199,90,44,30,NA,NA,NA,NA,NA,NA,NA,NA
"86",86,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.602296611813198,2.25263576224363,0.877350844554145,0,0.138891884314275,199,27.5,86,83.5,NA,NA,NA,NA,NA,NA,NA,NA
"87",87,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.718075576173727,2.14878785014561,0.858461198401149,0,0.140563331679859,199,37.5,57,54.5,NA,NA,NA,NA,NA,NA,NA,NA
"88",88,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.33888346308305,2.17046238972426,0.855587688113614,0,0.125649707766299,199,72.5,63,50.5,NA,NA,NA,NA,NA,NA,NA,NA
"89",89,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.631896721182709,1.99496228950449,0.839313673119785,0,0.148241206030151,199,30,21.5,37.5,NA,NA,NA,NA,NA,NA,NA,NA
"90",90,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.869387081877059,2.19868616524559,0.865534454493544,0,0.127989734078116,199,45,70,64,NA,NA,NA,NA,NA,NA,NA,NA
"91",91,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.22232119550173,1.98978149205639,0.822689679308884,1,0.148144154247633,199,68.5,20.5,25,NA,NA,NA,NA,NA,NA,NA,NA
"92",92,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.424470474709579,2.06196009148735,0.852345779071267,2,0.149276425043673,199,17.5,35.5,47.5,NA,NA,NA,NA,NA,NA,NA,NA
"93",93,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.68235936188857,2.17077517196846,0.864079279412036,0,0.118856082990058,199,35,63.5,62,NA,NA,NA,NA,NA,NA,NA,NA
"94",94,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.635038835456769,2.12498381916909,0.858230949179392,0,0.137306705199819,199,30.5,50.5,54,NA,NA,NA,NA,NA,NA,NA,NA
"95",95,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.08353564919296,1.95348813155578,0.817080808266868,0,0.156447473418595,199,62.5,17,22,NA,NA,NA,NA,NA,NA,NA,NA
"96",96,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.3854107953466,2.08659562611058,0.837895337913758,0,0.124075312183234,199,76.5,42.5,35,NA,NA,NA,NA,NA,NA,NA,NA
"97",97,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.408055594187736,2.24074078067996,0.877857392842012,0,0.13455690469515,199,16.5,82,85,NA,NA,NA,NA,NA,NA,NA,NA
"98",98,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",2.3106023375416,2.05998963071902,0.805227578330785,0,0.19851402937434,199,99,34.5,15,NA,NA,NA,NA,NA,NA,NA,NA
"99",99,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.370310150232029,2.23354093262718,0.881624270109967,2,0.15776306424828,199,14.5,79.5,88,NA,NA,NA,NA,NA,NA,NA,NA
"100",100,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.433143430502754,2.21877889702219,0.874698373519498,0,0.137220436948692,199,18,76,79,NA,NA,NA,NA,NA,NA,NA,NA
"101",101,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.05378865106094,2.14134112499639,0.858626977840815,1,0.139614380917463,199,59,56,55,NA,NA,NA,NA,NA,NA,NA,NA
"102",102,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.468715437754067,2.13583040542041,0.862651734237138,1,0.13493432829383,199,20,54,61,NA,NA,NA,NA,NA,NA,NA,NA
"103",103,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.50582656535712,2.01939883010634,0.824255374016836,1,0.132249228977506,199,81.5,24,26,NA,NA,NA,NA,NA,NA,NA,NA
"104",104,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.06311684605198,2.1695488336953,0.860818950431948,0,0.120915737485712,199,60.5,62.5,59,NA,NA,NA,NA,NA,NA,NA,NA
"105",105,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.35492983995453,2.0836845814265,0.839267623275433,0,0.123784156835681,199,74.5,42,37,NA,NA,NA,NA,NA,NA,NA,NA
"106",106,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.582512348365522,1.97201134910627,0.83827294663744,2,0.152921258653784,199,26.5,19,35.5,NA,NA,NA,NA,NA,NA,NA,NA
"107",107,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.161156263803146,2.23790191497401,0.879054688795152,0,0.157374857118209,199,7,80,86,NA,NA,NA,NA,NA,NA,NA,NA
"108",108,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.992716775860326,1.93762891995282,0.816601889885612,0,0.162809756939202,199,55.5,15.5,21.5,NA,NA,NA,NA,NA,NA,NA,NA
"109",109,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.830668151609636,2.24970283989519,0.87747978411833,0,0.136864580412794,199,42.5,85,84,NA,NA,NA,NA,NA,NA,NA,NA
"110",110,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.135291816474339,2.2224884220647,0.879091528670633,1,0.14835982487545,199,6.5,76.5,86.5,NA,NA,NA,NA,NA,NA,NA,NA
"111",111,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.45224342783445,2.05406769151052,0.821298974009468,0,0.194987814609528,199,79.5,32.5,23,NA,NA,NA,NA,NA,NA,NA,NA
"112",112,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",-0.168457804670863,2.32136415703937,0.893873528707473,0,0.180753553173593,199,1,96,97,NA,NA,NA,NA,NA,NA,NA,NA
"113",113,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.894672983039564,2.11382435668749,0.851756341063567,0,0.1294239437531,199,46,48.5,46,NA,NA,NA,NA,NA,NA,NA,NA
"114",114,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.698402678827066,2.07754542330039,0.850715614581223,0,0.128938684840512,199,36.5,39.5,44.5,NA,NA,NA,NA,NA,NA,NA,NA
"115",115,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.20897677058211,2.20049886829268,0.862532004641824,0,0.121152975176311,199,68,71.5,60.5,NA,NA,NA,NA,NA,NA,NA,NA
"116",116,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.73325856045832,2.07613504929455,0.830674722319439,0,0.141059374123838,199,89,39,29.5,NA,NA,NA,NA,NA,NA,NA,NA
"117",117,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",2.12779253424326,2.04680849400286,0.808294497964597,0,0.188452994586667,199,95.5,31.5,16,NA,NA,NA,NA,NA,NA,NA,NA
"118",118,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.17228300836249,2.17782429349398,0.860201882517637,0,0.124301766342442,199,65.5,66.5,58,NA,NA,NA,NA,NA,NA,NA,NA
"119",119,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.660152876446112,2.35577460118726,0.894186667649063,0,0.164804710246512,199,31.5,98,98,NA,NA,NA,NA,NA,NA,NA,NA
"120",120,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.204103318276529,2.17094652260716,0.87115253550443,1,0.146742295166821,199,9.5,64,74,NA,NA,NA,NA,NA,NA,NA,NA
"121",121,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.604738003569421,2.12330675053166,0.859105896222071,0,0.128399508270969,199,28,49.5,57,NA,NA,NA,NA,NA,NA,NA,NA
"122",122,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.3374102386978,2.19698298498802,0.858700657591777,0,0.140272176332305,199,72,69.5,56,NA,NA,NA,NA,NA,NA,NA,NA
"123",123,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.780348646643947,2.3119435748601,0.887776529315331,0,0.157159186490392,199,40.5,94,94,NA,NA,NA,NA,NA,NA,NA,NA
"124",124,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.01100512263235,2.2136407163334,0.866731750446683,0,0.123999827463498,199,56.5,74,67,NA,NA,NA,NA,NA,NA,NA,NA
"125",125,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.578898595978563,2.16472560191722,0.866169942345595,0,0.142170077857097,199,25.5,60,65.5,NA,NA,NA,NA,NA,NA,NA,NA
"126",126,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.39213760832915,2.2414436102723,0.869743410267273,0,0.140714301119331,199,77,82.5,71.5,NA,NA,NA,NA,NA,NA,NA,NA
"127",127,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.06700552867519,2.13992160450161,0.868232975372543,0,0.168384842668277,199,4.5,55.5,70,NA,NA,NA,NA,NA,NA,NA,NA
"128",128,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.200593942160731,2.20898933174635,0.876457477573726,1,0.142310263765178,199,9,73.5,82,NA,NA,NA,NA,NA,NA,NA,NA
"129",129,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.854817397697967,2.15899186007363,0.858673027685166,0,0.127849548170035,199,44,58,55.5,NA,NA,NA,NA,NA,NA,NA,NA
"130",130,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.75280825941252,1.96535890994591,0.798108272394039,0,0.180246727198223,199,89.5,18,11.5,NA,NA,NA,NA,NA,NA,NA,NA
"131",131,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",1.07598053525608,2.05214868205578,0.836919081213505,0,0.126458472620614,199,61,32,34,NA,NA,NA,NA,NA,NA,NA,NA
"132",132,"sampled","mcdb","1944",FALSE,12,466,"21601803238608",0.727164978620908,2.18151891824392,0.866888319917479,0,0.123708672115945,199,38,67.5,68.5,NA,NA,NA,NA,NA,NA,NA,NA
